ID,Prediction
481687,2
481688,1
481689,2
481690,2
481691,1
481692,1
481693,2
481694,1
481695,7
481696,3
481697,7
481698,3
481699,1
481700,1
481701,1
481702,1
481703,1
481704,2
481705,2
481706,2
481707,1
481708,2
481709,1
481710,1
481711,2
481712,2
481713,1
481714,2
481715,2
481716,1
481717,2
481718,2
481719,3
481720,1
481721,2
481722,1
481723,1
481724,2
481725,2
481726,1
481727,3
481728,7
481729,1
481730,2
481731,1
481732,2
481733,1
481734,2
481735,1
481736,1
481737,2
481738,7
481739,1
481740,1
481741,2
481742,2
481743,2
481744,1
481745,2
481746,6
481747,2
481748,1
481749,2
481750,1
481751,1
481752,1
481753,1
481754,2
481755,3
481756,2
481757,1
481758,2
481759,2
481760,2
481761,1
481762,1
481763,2
481764,1
481765,2
481766,6
481767,1
481768,1
481769,1
481770,1
481771,2
481772,1
481773,2
481774,1
481775,2
481776,1
481777,3
481778,1
481779,2
481780,1
481781,2
481782,2
481783,7
481784,3
481785,2
481786,3
481787,2
481788,1
481789,1
481790,1
481791,2
481792,1
481793,1
481794,1
481795,1
481796,2
481797,7
481798,1
481799,1
481800,1
481801,3
481802,2
481803,2
481804,2
481805,1
481806,1
481807,1
481808,2
481809,7
481810,7
481811,3
481812,2
481813,2
481814,1
481815,2
481816,1
481817,1
481818,2
481819,7
481820,1
481821,2
481822,2
481823,2
481824,2
481825,3
481826,1
481827,1
481828,1
481829,1
481830,1
481831,2
481832,2
481833,3
481834,7
481835,1
481836,3
481837,2
481838,2
481839,2
481840,1
481841,1
481842,1
481843,1
481844,2
481845,1
481846,6
481847,7
481848,2
481849,2
481850,2
481851,1
481852,7
481853,2
481854,2
481855,2
481856,2
481857,1
481858,2
481859,2
481860,2
481861,1
481862,1
481863,2
481864,3
481865,1
481866,1
481867,2
481868,2
481869,2
481870,2
481871,2
481872,1
481873,2
481874,1
481875,2
481876,1
481877,2
481878,2
481879,2
481880,2
481881,2
481882,1
481883,2
481884,2
481885,2
481886,1
481887,1
481888,1
481889,3
481890,2
481891,1
481892,2
481893,6
481894,2
481895,2
481896,1
481897,2
481898,3
481899,1
481900,1
481901,2
481902,1
481903,2
481904,2
481905,2
481906,1
481907,2
481908,1
481909,1
481910,2
481911,1
481912,7
481913,1
481914,1
481915,1
481916,2
481917,1
481918,1
481919,3
481920,2
481921,1
481922,2
481923,1
481924,1
481925,2
481926,3
481927,1
481928,2
481929,2
481930,2
481931,2
481932,2
481933,2
481934,2
481935,2
481936,1
481937,1
481938,2
481939,4
481940,1
481941,2
481942,1
481943,2
481944,2
481945,1
481946,1
481947,2
481948,2
481949,7
481950,1
481951,2
481952,2
481953,1
481954,2
481955,2
481956,1
481957,2
481958,1
481959,1
481960,2
481961,6
481962,2
481963,3
481964,6
481965,2
481966,2
481967,2
481968,2
481969,1
481970,2
481971,2
481972,2
481973,2
481974,3
481975,1
481976,1
481977,1
481978,2
481979,2
481980,2
481981,3
481982,2
481983,3
481984,2
481985,1
481986,2
481987,1
481988,1
481989,2
481990,2
481991,1
481992,2
481993,2
481994,1
481995,2
481996,1
481997,2
481998,2
481999,1
482000,2
482001,2
482002,1
482003,1
482004,2
482005,1
482006,6
482007,1
482008,1
482009,4
482010,3
482011,2
482012,2
482013,2
482014,1
482015,2
482016,1
482017,2
482018,1
482019,3
482020,7
482021,2
482022,2
482023,2
482024,2
482025,1
482026,1
482027,2
482028,2
482029,2
482030,1
482031,1
482032,2
482033,2
482034,6
482035,1
482036,2
482037,1
482038,1
482039,2
482040,1
482041,2
482042,1
482043,2
482044,1
482045,6
482046,1
482047,1
482048,1
482049,1
482050,1
482051,2
482052,2
482053,6
482054,2
482055,2
482056,7
482057,2
482058,1
482059,1
482060,1
482061,2
482062,2
482063,6
482064,2
482065,2
482066,2
482067,2
482068,2
482069,2
482070,2
482071,7
482072,2
482073,1
482074,1
482075,2
482076,1
482077,2
482078,2
482079,1
482080,2
482081,2
482082,2
482083,2
482084,2
482085,6
482086,7
482087,1
482088,2
482089,6
482090,2
482091,2
482092,1
482093,7
482094,1
482095,1
482096,2
482097,2
482098,2
482099,2
482100,2
482101,2
482102,2
482103,2
482104,2
482105,2
482106,3
482107,2
482108,3
482109,1
482110,2
482111,1
482112,2
482113,3
482114,1
482115,1
482116,3
482117,1
482118,1
482119,1
482120,2
482121,1
482122,2
482123,2
482124,2
482125,2
482126,2
482127,1
482128,1
482129,2
482130,2
482131,2
482132,2
482133,2
482134,1
482135,2
482136,2
482137,2
482138,2
482139,2
482140,1
482141,2
482142,2
482143,1
482144,1
482145,2
482146,1
482147,1
482148,1
482149,2
482150,1
482151,2
482152,2
482153,2
482154,2
482155,1
482156,2
482157,2
482158,1
482159,1
482160,1
482161,1
482162,1
482163,2
482164,2
482165,2
482166,1
482167,1
482168,2
482169,2
482170,1
482171,2
482172,2
482173,2
482174,2
482175,2
482176,2
482177,2
482178,1
482179,1
482180,1
482181,1
482182,2
482183,2
482184,1
482185,2
482186,1
482187,1
482188,2
482189,2
482190,7
482191,7
482192,1
482193,1
482194,2
482195,2
482196,2
482197,5
482198,2
482199,2
482200,7
482201,2
482202,2
482203,2
482204,2
482205,1
482206,1
482207,2
482208,2
482209,1
482210,1
482211,3
482212,2
482213,1
482214,2
482215,1
482216,2
482217,1
482218,2
482219,3
482220,2
482221,3
482222,2
482223,2
482224,2
482225,2
482226,2
482227,2
482228,2
482229,5
482230,2
482231,1
482232,1
482233,1
482234,2
482235,2
482236,1
482237,2
482238,2
482239,2
482240,2
482241,2
482242,1
482243,2
482244,2
482245,3
482246,3
482247,3
482248,2
482249,2
482250,1
482251,6
482252,2
482253,1
482254,1
482255,1
482256,2
482257,1
482258,2
482259,1
482260,1
482261,2
482262,2
482263,1
482264,2
482265,1
482266,1
482267,1
482268,2
482269,1
482270,1
482271,2
482272,1
482273,1
482274,2
482275,2
482276,5
482277,1
482278,7
482279,1
482280,2
482281,1
482282,2
482283,2
482284,2
482285,2
482286,2
482287,2
482288,2
482289,2
482290,2
482291,1
482292,2
482293,1
482294,1
482295,2
482296,2
482297,2
482298,3
482299,1
482300,1
482301,5
482302,1
482303,2
482304,2
482305,2
482306,1
482307,2
482308,6
482309,6
482310,5
482311,7
482312,1
482313,2
482314,3
482315,1
482316,2
482317,1
482318,2
482319,1
482320,2
482321,3
482322,1
482323,1
482324,2
482325,2
482326,1
482327,1
482328,2
482329,2
482330,2
482331,7
482332,3
482333,2
482334,2
482335,1
482336,2
482337,3
482338,2
482339,1
482340,1
482341,2
482342,1
482343,2
482344,1
482345,2
482346,2
482347,1
482348,1
482349,2
482350,2
482351,2
482352,7
482353,5
482354,7
482355,1
482356,1
482357,3
482358,1
482359,2
482360,1
482361,6
482362,1
482363,2
482364,1
482365,1
482366,1
482367,2
482368,2
482369,1
482370,1
482371,2
482372,2
482373,2
482374,2
482375,7
482376,2
482377,2
482378,1
482379,2
482380,1
482381,2
482382,1
482383,1
482384,1
482385,2
482386,1
482387,1
482388,2
482389,2
482390,3
482391,2
482392,1
482393,1
482394,1
482395,2
482396,2
482397,2
482398,1
482399,2
482400,1
482401,1
482402,2
482403,1
482404,3
482405,1
482406,7
482407,2
482408,3
482409,2
482410,1
482411,1
482412,2
482413,1
482414,7
482415,1
482416,2
482417,2
482418,1
482419,1
482420,6
482421,2
482422,1
482423,2
482424,2
482425,2
482426,1
482427,7
482428,2
482429,2
482430,1
482431,1
482432,2
482433,2
482434,2
482435,1
482436,2
482437,2
482438,3
482439,1
482440,1
482441,1
482442,1
482443,2
482444,1
482445,2
482446,1
482447,2
482448,2
482449,1
482450,2
482451,3
482452,3
482453,2
482454,1
482455,3
482456,1
482457,2
482458,2
482459,1
482460,1
482461,2
482462,1
482463,1
482464,1
482465,2
482466,2
482467,1
482468,2
482469,2
482470,2
482471,2
482472,1
482473,5
482474,2
482475,2
482476,1
482477,1
482478,2
482479,2
482480,1
482481,3
482482,2
482483,2
482484,2
482485,2
482486,1
482487,3
482488,2
482489,2
482490,2
482491,2
482492,2
482493,1
482494,1
482495,2
482496,2
482497,7
482498,4
482499,3
482500,7
482501,2
482502,1
482503,1
482504,2
482505,1
482506,2
482507,1
482508,1
482509,1
482510,2
482511,1
482512,1
482513,3
482514,1
482515,1
482516,1
482517,1
482518,3
482519,2
482520,3
482521,2
482522,4
482523,2
482524,1
482525,1
482526,2
482527,7
482528,1
482529,2
482530,2
482531,2
482532,1
482533,1
482534,2
482535,2
482536,1
482537,5
482538,1
482539,2
482540,2
482541,2
482542,1
482543,2
482544,1
482545,1
482546,2
482547,2
482548,1
482549,2
482550,1
482551,2
482552,1
482553,2
482554,2
482555,1
482556,2
482557,2
482558,1
482559,2
482560,3
482561,6
482562,2
482563,1
482564,2
482565,6
482566,1
482567,5
482568,1
482569,1
482570,1
482571,2
482572,1
482573,1
482574,2
482575,2
482576,1
482577,3
482578,1
482579,1
482580,3
482581,1
482582,1
482583,2
482584,1
482585,6
482586,2
482587,2
482588,2
482589,2
482590,2
482591,2
482592,6
482593,2
482594,7
482595,2
482596,5
482597,1
482598,1
482599,2
482600,2
482601,1
482602,2
482603,2
482604,2
482605,2
482606,2
482607,2
482608,2
482609,2
482610,2
482611,2
482612,1
482613,1
482614,2
482615,7
482616,1
482617,2
482618,1
482619,1
482620,1
482621,7
482622,3
482623,2
482624,2
482625,2
482626,2
482627,2
482628,1
482629,2
482630,7
482631,7
482632,2
482633,5
482634,2
482635,2
482636,3
482637,2
482638,2
482639,1
482640,2
482641,2
482642,1
482643,2
482644,1
482645,1
482646,1
482647,1
482648,1
482649,1
482650,2
482651,2
482652,2
482653,2
482654,2
482655,1
482656,2
482657,3
482658,1
482659,1
482660,2
482661,2
482662,2
482663,1
482664,1
482665,1
482666,1
482667,2
482668,2
482669,7
482670,2
482671,2
482672,2
482673,2
482674,2
482675,2
482676,2
482677,1
482678,2
482679,2
482680,2
482681,1
482682,2
482683,2
482684,2
482685,2
482686,1
482687,1
482688,2
482689,2
482690,2
482691,2
482692,2
482693,1
482694,1
482695,1
482696,2
482697,2
482698,2
482699,1
482700,2
482701,1
482702,2
482703,1
482704,2
482705,3
482706,1
482707,2
482708,2
482709,1
482710,1
482711,1
482712,2
482713,1
482714,2
482715,2
482716,2
482717,1
482718,2
482719,2
482720,1
482721,1
482722,1
482723,1
482724,1
482725,1
482726,3
482727,1
482728,2
482729,3
482730,2
482731,1
482732,1
482733,1
482734,2
482735,2
482736,2
482737,2
482738,2
482739,1
482740,1
482741,2
482742,1
482743,4
482744,2
482745,1
482746,2
482747,1
482748,1
482749,2
482750,1
482751,7
482752,3
482753,2
482754,1
482755,1
482756,2
482757,2
482758,2
482759,2
482760,4
482761,6
482762,3
482763,1
482764,2
482765,1
482766,3
482767,1
482768,2
482769,2
482770,2
482771,1
482772,7
482773,1
482774,2
482775,2
482776,2
482777,1
482778,2
482779,3
482780,2
482781,1
482782,1
482783,1
482784,2
482785,2
482786,1
482787,1
482788,2
482789,1
482790,2
482791,2
482792,1
482793,2
482794,2
482795,1
482796,1
482797,2
482798,1
482799,2
482800,5
482801,2
482802,2
482803,3
482804,3
482805,1
482806,1
482807,2
482808,2
482809,2
482810,3
482811,2
482812,2
482813,2
482814,6
482815,2
482816,2
482817,7
482818,1
482819,2
482820,2
482821,2
482822,1
482823,2
482824,1
482825,2
482826,2
482827,3
482828,2
482829,2
482830,1
482831,6
482832,2
482833,1
482834,1
482835,2
482836,2
482837,1
482838,1
482839,2
482840,2
482841,1
482842,3
482843,2
482844,2
482845,2
482846,2
482847,2
482848,1
482849,2
482850,2
482851,2
482852,2
482853,2
482854,2
482855,2
482856,1
482857,7
482858,2
482859,1
482860,1
482861,3
482862,3
482863,1
482864,2
482865,2
482866,2
482867,1
482868,2
482869,2
482870,2
482871,2
482872,1
482873,1
482874,1
482875,1
482876,2
482877,1
482878,1
482879,1
482880,7
482881,2
482882,2
482883,2
482884,2
482885,3
482886,1
482887,1
482888,2
482889,2
482890,2
482891,1
482892,2
482893,2
482894,2
482895,1
482896,1
482897,2
482898,2
482899,1
482900,2
482901,1
482902,1
482903,2
482904,3
482905,1
482906,2
482907,2
482908,1
482909,2
482910,2
482911,1
482912,2
482913,2
482914,2
482915,2
482916,2
482917,1
482918,1
482919,2
482920,2
482921,1
482922,2
482923,1
482924,2
482925,3
482926,3
482927,4
482928,1
482929,2
482930,2
482931,3
482932,2
482933,1
482934,2
482935,2
482936,6
482937,1
482938,1
482939,2
482940,2
482941,2
482942,2
482943,2
482944,1
482945,2
482946,1
482947,6
482948,2
482949,2
482950,1
482951,2
482952,1
482953,2
482954,1
482955,2
482956,1
482957,2
482958,2
482959,2
482960,1
482961,2
482962,6
482963,1
482964,2
482965,7
482966,2
482967,1
482968,6
482969,1
482970,2
482971,2
482972,2
482973,2
482974,2
482975,3
482976,2
482977,1
482978,1
482979,2
482980,7
482981,1
482982,7
482983,2
482984,2
482985,7
482986,3
482987,3
482988,2
482989,3
482990,3
482991,2
482992,2
482993,1
482994,1
482995,2
482996,3
482997,2
482998,2
482999,2
483000,2
483001,2
483002,1
483003,2
483004,2
483005,2
483006,1
483007,2
483008,2
483009,2
483010,1
483011,2
483012,2
483013,1
483014,2
483015,1
483016,5
483017,7
483018,1
483019,2
483020,1
483021,7
483022,3
483023,3
483024,2
483025,6
483026,7
483027,2
483028,2
483029,2
483030,2
483031,3
483032,1
483033,6
483034,1
483035,1
483036,2
483037,2
483038,2
483039,1
483040,5
483041,6
483042,1
483043,2
483044,6
483045,2
483046,1
483047,1
483048,2
483049,2
483050,2
483051,2
483052,2
483053,2
483054,6
483055,1
483056,2
483057,1
483058,1
483059,2
483060,1
483061,2
483062,2
483063,2
483064,1
483065,1
483066,1
483067,4
483068,7
483069,2
483070,2
483071,1
483072,1
483073,1
483074,1
483075,2
483076,7
483077,2
483078,1
483079,1
483080,1
483081,2
483082,1
483083,2
483084,1
483085,3
483086,1
483087,1
483088,1
483089,2
483090,1
483091,5
483092,1
483093,2
483094,1
483095,2
483096,2
483097,2
483098,2
483099,1
483100,2
483101,2
483102,2
483103,2
483104,2
483105,1
483106,6
483107,2
483108,1
483109,6
483110,5
483111,1
483112,3
483113,2
483114,1
483115,2
483116,2
483117,1
483118,1
483119,1
483120,3
483121,1
483122,3
483123,7
483124,1
483125,1
483126,2
483127,1
483128,3
483129,1
483130,2
483131,2
483132,1
483133,2
483134,7
483135,7
483136,2
483137,2
483138,2
483139,1
483140,1
483141,1
483142,2
483143,2
483144,7
483145,1
483146,1
483147,1
483148,1
483149,2
483150,1
483151,2
483152,2
483153,1
483154,2
483155,2
483156,2
483157,1
483158,1
483159,2
483160,3
483161,1
483162,1
483163,2
483164,2
483165,2
483166,2
483167,1
483168,2
483169,2
483170,2
483171,3
483172,2
483173,1
483174,2
483175,1
483176,1
483177,2
483178,2
483179,3
483180,1
483181,3
483182,1
483183,1
483184,2
483185,2
483186,1
483187,2
483188,1
483189,2
483190,1
483191,1
483192,1
483193,2
483194,2
483195,2
483196,1
483197,2
483198,6
483199,2
483200,2
483201,1
483202,2
483203,1
483204,2
483205,6
483206,2
483207,1
483208,2
483209,2
483210,2
483211,2
483212,1
483213,1
483214,1
483215,2
483216,2
483217,2
483218,1
483219,3
483220,2
483221,1
483222,3
483223,2
483224,1
483225,2
483226,2
483227,1
483228,2
483229,1
483230,6
483231,1
483232,1
483233,2
483234,1
483235,2
483236,1
483237,1
483238,2
483239,3
483240,1
483241,6
483242,1
483243,1
483244,2
483245,2
483246,7
483247,2
483248,6
483249,1
483250,2
483251,2
483252,2
483253,2
483254,2
483255,7
483256,3
483257,1
483258,1
483259,3
483260,2
483261,2
483262,1
483263,1
483264,3
483265,1
483266,1
483267,2
483268,2
483269,2
483270,1
483271,1
483272,2
483273,2
483274,6
483275,2
483276,2
483277,1
483278,1
483279,2
483280,2
483281,1
483282,1
483283,2
483284,2
483285,2
483286,2
483287,1
483288,2
483289,2
483290,2
483291,2
483292,1
483293,2
483294,5
483295,2
483296,1
483297,7
483298,1
483299,2
483300,1
483301,1
483302,2
483303,1
483304,2
483305,2
483306,2
483307,7
483308,7
483309,1
483310,1
483311,1
483312,2
483313,2
483314,3
483315,3
483316,2
483317,2
483318,2
483319,1
483320,3
483321,1
483322,1
483323,3
483324,7
483325,2
483326,1
483327,2
483328,1
483329,2
483330,1
483331,2
483332,1
483333,1
483334,2
483335,2
483336,1
483337,1
483338,2
483339,1
483340,2
483341,1
483342,3
483343,2
483344,1
483345,2
483346,3
483347,1
483348,2
483349,7
483350,2
483351,2
483352,2
483353,1
483354,1
483355,1
483356,1
483357,2
483358,1
483359,2
483360,1
483361,1
483362,2
483363,1
483364,2
483365,2
483366,2
483367,2
483368,5
483369,2
483370,2
483371,2
483372,3
483373,2
483374,1
483375,1
483376,2
483377,2
483378,2
483379,1
483380,1
483381,2
483382,3
483383,2
483384,1
483385,2
483386,1
483387,2
483388,1
483389,1
483390,1
483391,2
483392,1
483393,2
483394,2
483395,2
483396,1
483397,1
483398,2
483399,1
483400,6
483401,2
483402,2
483403,7
483404,2
483405,2
483406,1
483407,2
483408,2
483409,2
483410,1
483411,1
483412,2
483413,2
483414,2
483415,6
483416,2
483417,2
483418,2
483419,1
483420,2
483421,1
483422,2
483423,2
483424,2
483425,2
483426,1
483427,1
483428,2
483429,2
483430,2
483431,1
483432,1
483433,1
483434,2
483435,2
483436,3
483437,2
483438,2
483439,3
483440,2
483441,1
483442,2
483443,2
483444,6
483445,3
483446,2
483447,1
483448,3
483449,1
483450,1
483451,2
483452,2
483453,2
483454,2
483455,2
483456,2
483457,1
483458,2
483459,2
483460,1
483461,2
483462,1
483463,2
483464,1
483465,2
483466,2
483467,1
483468,2
483469,2
483470,2
483471,2
483472,1
483473,2
483474,2
483475,2
483476,1
483477,2
483478,1
483479,6
483480,1
483481,2
483482,1
483483,2
483484,5
483485,1
483486,2
483487,2
483488,1
483489,2
483490,1
483491,1
483492,2
483493,1
483494,2
483495,1
483496,2
483497,1
483498,2
483499,1
483500,1
483501,1
483502,2
483503,2
483504,2
483505,2
483506,1
483507,2
483508,1
483509,2
483510,1
483511,1
483512,2
483513,1
483514,2
483515,2
483516,3
483517,2
483518,2
483519,2
483520,2
483521,1
483522,2
483523,4
483524,2
483525,1
483526,1
483527,2
483528,7
483529,1
483530,1
483531,2
483532,2
483533,2
483534,2
483535,3
483536,1
483537,3
483538,1
483539,7
483540,6
483541,1
483542,2
483543,1
483544,2
483545,1
483546,2
483547,7
483548,2
483549,1
483550,2
483551,7
483552,2
483553,2
483554,1
483555,2
483556,2
483557,5
483558,1
483559,2
483560,2
483561,2
483562,2
483563,2
483564,1
483565,1
483566,2
483567,1
483568,1
483569,1
483570,2
483571,2
483572,2
483573,3
483574,1
483575,1
483576,2
483577,2
483578,1
483579,1
483580,2
483581,7
483582,3
483583,2
483584,6
483585,2
483586,6
483587,2
483588,2
483589,1
483590,1
483591,1
483592,2
483593,2
483594,3
483595,2
483596,2
483597,2
483598,2
483599,2
483600,2
483601,1
483602,1
483603,1
483604,1
483605,2
483606,2
483607,1
483608,1
483609,3
483610,2
483611,2
483612,1
483613,2
483614,2
483615,1
483616,2
483617,2
483618,2
483619,2
483620,3
483621,2
483622,2
483623,1
483624,1
483625,2
483626,6
483627,2
483628,2
483629,2
483630,2
483631,2
483632,2
483633,1
483634,5
483635,7
483636,1
483637,3
483638,2
483639,6
483640,1
483641,1
483642,2
483643,1
483644,3
483645,2
483646,2
483647,2
483648,2
483649,1
483650,2
483651,7
483652,2
483653,5
483654,3
483655,2
483656,6
483657,2
483658,1
483659,2
483660,7
483661,1
483662,2
483663,1
483664,3
483665,2
483666,1
483667,2
483668,2
483669,2
483670,1
483671,6
483672,2
483673,2
483674,2
483675,2
483676,2
483677,1
483678,2
483679,1
483680,1
483681,6
483682,2
483683,1
483684,3
483685,2
483686,1
483687,2
483688,2
483689,2
483690,1
483691,2
483692,2
483693,6
483694,6
483695,2
483696,1
483697,2
483698,2
483699,1
483700,1
483701,2
483702,2
483703,2
483704,6
483705,2
483706,7
483707,1
483708,6
483709,1
483710,2
483711,2
483712,2
483713,2
483714,1
483715,7
483716,2
483717,1
483718,2
483719,2
483720,2
483721,2
483722,2
483723,7
483724,1
483725,2
483726,1
483727,1
483728,2
483729,1
483730,2
483731,2
483732,2
483733,1
483734,2
483735,1
483736,1
483737,1
483738,2
483739,6
483740,3
483741,2
483742,2
483743,1
483744,3
483745,2
483746,1
483747,1
483748,3
483749,1
483750,2
483751,1
483752,1
483753,2
483754,2
483755,2
483756,2
483757,1
483758,2
483759,1
483760,1
483761,4
483762,1
483763,1
483764,1
483765,2
483766,2
483767,1
483768,1
483769,1
483770,2
483771,2
483772,6
483773,2
483774,1
483775,1
483776,2
483777,1
483778,6
483779,1
483780,7
483781,1
483782,2
483783,2
483784,1
483785,2
483786,2
483787,2
483788,2
483789,2
483790,1
483791,1
483792,1
483793,2
483794,1
483795,1
483796,2
483797,2
483798,1
483799,2
483800,3
483801,1
483802,3
483803,1
483804,2
483805,2
483806,3
483807,2
